7,1,1000,
7.490000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,1.130221,
7.500000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-0.000009,
7.510000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-1.130239,
7.520000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-2.256008,
7.530000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-3.372874,
7.540000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-4.476429,
7.550000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-5.562317,
7.560000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-6.626254,
7.570000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-7.664039,
7.580000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-8.671578,
7.590000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-9.644895,
7.600000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-10.580147,
7.610000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-11.473645,
7.620000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-12.321861,
7.630000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.121448,
7.640000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.869251,
7.650000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-14.562319,
7.660000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.197915,
7.670000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.773533,
7.680000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.286899,
7.690000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.735989,
7.700000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.119029,
7.710000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.434508,
7.720000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.681182,
7.730000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.858075,
7.740000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.964491,
7.750000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-18.000010,
7.760000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.964490,
7.770000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.858073,
7.780000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.681178,
7.790000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.434504,
7.800000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.119024,
7.810000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.735982,
7.820000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.286892,
7.830000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.773524,
7.840000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.197906,
7.850000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-14.562309,
7.860000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.869240,
7.870000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.121436,
7.880000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-12.321848,
7.890000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-11.473631,
7.900000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-10.580133,
7.910000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-9.644880,
7.920000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-8.671563,
7.930000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-7.664023,
7.940000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-6.626237,
7.950000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-5.562301,
7.960000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-4.476412,
7.970000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-3.372857,
7.980000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-2.255991,
7.990000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-1.130221,
8.000000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,0.000009,
8.010000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,1.130239,
8.020000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,2.256008,
8.030000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,3.372874,
8.040000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,4.476429,
8.050000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,5.562317,
8.060000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,6.626254,
8.070000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,7.664039,
8.080000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,8.671578,
8.090000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,9.644895,
8.100000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,10.580147,
8.110000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,11.473645,
8.120000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,12.321861,
8.130000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,13.121448,
8.140000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,13.869251,
8.150000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,14.562319,
8.160000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,15.197915,
8.170000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,15.773533,
8.180000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,16.286899,
8.190000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,16.735989,
8.200000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.119029,
8.210000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.434508,
8.220000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.681182,
8.230000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.858075,
8.240000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.964491,
8.250000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,18.000010,
8.260000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.964490,
8.270000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.858073,
8.280000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.681178,
8.290000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.434504,
8.300000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.119024,
8.310000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,16.735982,
8.320000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,16.286892,
8.330000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,15.773524,
8.340000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,15.197906,
8.350000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,14.562309,
8.360000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,13.869240,
8.370000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,13.121436,
8.380000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,12.321848,
8.390000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,11.473631,
8.400000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,10.580133,
8.410000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,9.644880,
8.420000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,8.671563,
8.430000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,7.664023,
8.440000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,6.626237,
8.450000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,5.562301,
8.460000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,4.476412,
8.470000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,3.372857,
8.480000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,2.255991,
8.490000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,1.130221,
8.500000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-0.000009,
8.510000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-1.130239,
8.520000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-2.256008,
8.530000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-3.372874,
8.540000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-4.476429,
8.550000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-5.562317,
8.560000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-6.626254,
8.570000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-7.664039,
8.580000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-8.671578,
8.590000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-9.644895,
8.600000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-10.580147,
8.610000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-11.473645,
8.620000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-12.321861,
8.630000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.121448,
8.640000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.869251,
8.650000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-14.562319,
8.660000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.197915,
8.670000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.773533,
8.680000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.286899,
8.690000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.735989,
8.700000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.119029,
8.710000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.434508,
8.720000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.681182,
8.730000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.858075,
8.740000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.964491,
8.750000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-18.000010,
8.760000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.964490,
8.770000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.858073,
8.780000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.681178,
8.790000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.434504,
8.800000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.119024,
8.810000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.735982,
8.820000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.286892,
8.830000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.773524,
8.840000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.197906,
8.850000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-14.562309,
8.860000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.869240,
8.870000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.121436,
8.880000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-12.321848,
8.890000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-11.473631,
8.900000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-10.580133,
8.910000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-9.644880,
8.920000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-8.671563,
8.930000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-7.664023,
8.940000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-6.626237,
8.950000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-5.562301,
8.960000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-4.476412,
8.970000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-3.372857,
8.980000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-2.255991,
8.990000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-1.130221,
9.000000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,0.000009,
9.010000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,1.130239,
9.020000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,2.256008,
9.030000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,3.372874,
9.040000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,4.476429,
9.050000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,5.562317,
9.060000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,6.626254,
9.070000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,7.664039,
9.080000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,8.671578,
9.090000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,9.644895,
9.100000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,10.580147,
9.110000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,11.473645,
9.120000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,12.321861,
9.130000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,13.121448,
9.140000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,13.869251,
9.150000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,14.562319,
9.160000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,15.197915,
9.170000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,15.773533,
9.180000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,16.286899,
9.190000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,16.735989,
9.200000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.119029,
9.210000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.434508,
9.220000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.681182,
9.230000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.858075,
9.240000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.964491,
9.250000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,18.000010,
9.260000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.964490,
9.270000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.858073,
9.280000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.681178,
9.290000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.434504,
9.300000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.119024,
9.310000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,16.735982,
9.320000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,16.286892,
9.330000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,15.773524,
9.340000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,15.197906,
9.350000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,14.562309,
9.360000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,13.869240,
9.370000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,13.121436,
9.380000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,12.321848,
9.390000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,11.473631,
9.400000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,10.580133,
9.410000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,9.644880,
9.420000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,8.671563,
9.430000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,7.664023,
9.440000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,6.626237,
9.450000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,5.562301,
9.460000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,4.476412,
9.470000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,3.372857,
9.480000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,2.255991,
9.490000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,1.130221,
9.500000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-0.000009,
9.510000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-1.130239,
9.520000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-2.256008,
9.530000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-3.372874,
9.540000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-4.476429,
9.550000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-5.562317,
9.560000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-6.626254,
9.570000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-7.664039,
9.580000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-8.671578,
9.590000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-9.644895,
9.600000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-10.580147,
9.610000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-11.473645,
9.620000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-12.321861,
9.630000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.121448,
9.640000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.869251,
9.650000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-14.562319,
9.660000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.197915,
9.670000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.773533,
9.680000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.286899,
9.690000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.735989,
9.700000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.119029,
9.710000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.434508,
9.720000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.681182,
9.730000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.858075,
9.740000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.964491,
9.750000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-18.000010,
9.760000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.964490,
9.770000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.858073,
9.780000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.681178,
9.790000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.434504,
9.800000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.119024,
9.810000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.735982,
9.820000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.286892,
9.830000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.773524,
9.840000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.197906,
9.850000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-14.562309,
9.860000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.869240,
9.870000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.121436,
9.880000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-12.321848,
9.890000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-11.473631,
9.900000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-10.580133,
9.910000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-9.644880,
9.920000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-8.671563,
9.930000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-7.664023,
9.940000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-6.626237,
9.950000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-5.562301,
9.960000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-4.476412,
9.970000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-3.372857,
9.980000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-2.255991,
9.990000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-1.130221,
